# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module noc_mesh --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -L/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_pkg.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/fifo_buffer.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/xy_routing.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/round_robin_arbitration.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/switch_allocator.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/crossbar_5x5_switch.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_router.sv /Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_mesh.sv /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      2108 92898729  1787282270           0  1787280495           0 "qUDiBybc3kONVKIRmfbEcQh05hJ3fnpHTNlNwP5n" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/crossbar_5x5_switch.sv"
S      2027 92898723  1787282270           0  1786682608           0 "YjfEe4BBTzhVNvtbdI6gOA7vmc8eJM0JcztO1WLt" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/fifo_buffer.sv"
S     10578 92898731  1787282567           0  1787282567           0 "SLAO3ouhC9vAl9IAcn7lpelRA9uSu4LPpCFjMi32" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_mesh.sv"
S      3324 92898721  1787282270           0  1787280175           0 "zKA7vJXjBcral1Y0yGswGy9laniAbjE87MQWeOpw" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_pkg.sv"
S      9326 92898730  1787282270           0  1787280495           0 "CLue4MQG7ZcCDSdOshyehXi85JxIEbZhHb6g9qgv" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/noc_router.sv"
S      2982 92898726  1787282270           0  1787280270           0 "g2lPrJVTTEFBPQ1wH4ElgpAaoI0AjjmqZGjizq9c" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/round_robin_arbitration.sv"
S      2143 92898728  1787282270           0  1787280495           0 "hL1KtpcziBA3czcbHmgOB64Js01WvyN1GQHpCsbt" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/switch_allocator.sv"
S      1191 92898725  1787282270           0  1787277963           0 "SLaN74buk3VcGiuOdAujaoVXqbxi6SC9L9q8m5gi" "/Users/taha.ibrah/Downloads/noc-router-mesh/rtl_gds/flattened_rtl/xy_routing.sv"
S  11446896 90222454  1786417059           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 90222577  1786417059           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
